acecf3355e3125c8e24e2f30e0d4ec4f8482b878b3c34cdbdf063278db275992,2880742865368386,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
8fb70f36e1c4181e82fde7d0f80138430e1e31f07b628e31ccbb687e87e1f307,2888629371260007,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
36b4665bca0c91f6aecb8948e3381e57e509ae7210e3cd1bd768288e56a95af9,3085240538237227,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
e875634b9df48df5bd7f1695c796287e8a0ec0603c0c478170fc9d0f81ea60f4,3104082029674934,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
42869d32fff9b14c100759e17b7c204628f97efca264c007f5e9bdfc004f2a73,3121484721305243,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
34f3b0e8d32c4d0728b3846d367720924988db6d365335b2cdacda4fb253a5b7,3130108273735650,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
26d306938936bd3c04a4d206b0dfe0f3e8e149335367b7ca878b698f7c778631,3147360892046506,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
b29d92b94c4c6970a4f6951ad8637ac861a5ce4d69b9696e82d99cb6a4bc41f9,3150752121670491,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
9b2b0382d917e67ee3e1c826397aa069686627639894752be7ded87a7fa12444,3151950938227433,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
6b5a27b7415a05db1c6e166ea49b7976b9652280868f95eb4aef85874f0eb811,3160093034038961,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
3cc0099973ddf04dde37c3b226e31f29f1d9f0973e06c16cc1693e128292e1ee,3161207067329832,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
6311f1a5d7a68ccaece763f252e0e0bdec9748c2117a17ad3e81fe819c38961a,3162363340514367,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
82ab03260d4638a71afee1c9b09bc3ff4f6e1dd2ec67fece139ee92926480016,3163810810371477,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
27111f2ccface1fa11db29436620febcd99908cb10c72001e634db3adfbbb6d4,3167206570000779,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
ced62bad954258f42e23904a6edc82a77db541622b598db6b124a6cb9496e7d3,3170688743018501,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
e0058feb769207e5c039571af056863d476c68cfee16d4b839cda1f70214cfb8,3176565019086396,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
4567c985b5381f727847b348ea51b6168cb4e8cda8cb4e9a2e9a289431c7f5dd,3178768348911080,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
4cf214d6c1cdac6d896c49b04cd5d31d99b9ca39aa19aa698521fa16975b47de,3201276506618264,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
b2d244a45d4d2a25bd6bab5b66a6d4dc12675649c9b1ab32a652acde90975365,3211611188919155,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
1eccc389c5db3db9b02647666bd24e8c9618e0e5342199de37104f1ef7659a87,3226049650848873,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
93312c67d0ce4d98b2332167ecccc3983eb3c367ed8c18d0ebb33867a74c7ca0,3235875523172313,2020-07-31T18:47:52+0000,media_priority_pdq_samples disputed media_priority_samples media_type_photo
